INSTANCIA 500_500_0

ALFA 0.15 =============

EXECUCAO 1
Custo: 6655.000000
Vertices: 216
Tempo: 22.029589
Label	|	Custo
 397	|	42.000
 255	|	45.000
  66	|	45.000
 262	|	47.000
  80	|	47.000
 482	|	43.000
 274	|	46.000
 445	|	48.000
 142	|	48.000
 452	|	49.000
 189	|	49.000
 128	|	49.000
  32	|	33.000
   1	|	41.000

EXECUCAO 5
Custo: 6743.000000
Vertices: 217
Tempo: 22.108561
Label	|	Custo
 322	|	27.000
 321	|	27.000
 233	|	27.000
 232	|	27.000
 221	|	23.000
  55	|	25.000
  30	|	22.000
 119	|	26.000
 360	|	27.000
 449	|	21.000
 196	|	29.000
  84	|	29.000
 307	|	23.000
 135	|	28.000
 338	|	29.000
 219	|	27.000
 202	|	23.000
 414	|	25.000
 291	|	29.000
 282	|	29.000
 383	|	21.000
 184	|	26.000
  20	|	29.000
 394	|	24.000
 177	|	26.000
 251	|	21.000
 351	|	26.000
 330	|	26.000
 410	|	30.000
 407	|	21.000
 150	|	25.000
 239	|	29.000
 186	|	20.000
 192	|	28.000
 462	|	30.000
 213	|	23.000
  44	|	28.000
 211	|	21.000
   5	|	26.000
 312	|	20.000
 116	|	24.000
  49	|	24.000
 408	|	28.000
  37	|	20.000
 201	|	27.000
 415	|	23.000
  70	|	26.000
 134	|	21.000
 124	|	21.000
 241	|	27.000
 358	|	29.000
 218	|	29.000
 288	|	24.000
 454	|	33.000
 459	|	21.000
 190	|	20.000
 225	|	30.000
 421	|	33.000
 164	|	24.000
 401	|	25.000
  38	|	31.000
  76	|	23.000
  43	|	23.000
 324	|	33.000
 314	|	33.000
 277	|	20.000
 204	|	25.000
 252	|	23.000
  24	|	20.000
 180	|	33.000
 479	|	22.000
 456	|	22.000
 306	|	33.000
 110	|	22.000
  47	|	30.000
 316	|	23.000
 384	|	24.000
 298	|	24.000
 100	|	22.000
  65	|	22.000
 348	|	30.000
 244	|	20.000
 378	|	22.000
 249	|	22.000
  92	|	28.000
 226	|	20.000
 181	|	20.000
 356	|	28.000
 416	|	24.000
 121	|	20.000
 469	|	31.000
 419	|	31.000
 258	|	27.000
 217	|	27.000
 304	|	34.000
  82	|	34.000
  54	|	34.000
 359	|	25.000
 451	|	29.000
 155	|	21.000
 107	|	21.000
 400	|	23.000
 364	|	30.000
 214	|	25.000
 149	|	25.000
  26	|	35.000
 133	|	35.000
 132	|	35.000
 197	|	32.000
 488	|	33.000
 477	|	36.000
 182	|	31.000
   8	|	33.000
 409	|	34.000
 392	|	26.000
  62	|	26.000
 494	|	21.000
  33	|	28.000
 292	|	27.000
 162	|	22.000
 317	|	23.000
 250	|	25.000
 286	|	36.000
 247	|	24.000
 429	|	33.000
 261	|	33.000
 206	|	36.000
  12	|	34.000
  29	|	36.000
   6	|	36.000
 440	|	37.000
  79	|	23.000
 467	|	35.000
 480	|	30.000
 426	|	30.000
 406	|	32.000
 349	|	34.000
 341	|	32.000
 388	|	21.000
 172	|	21.000
 227	|	22.000
 319	|	38.000
 272	|	38.000
 444	|	24.000
  50	|	26.000
 498	|	38.000
 411	|	38.000
 361	|	38.000
 151	|	38.000
 120	|	38.000
 294	|	33.000
 290	|	36.000
 138	|	38.000
 101	|	38.000
  53	|	38.000
 499	|	39.000
 174	|	34.000
 497	|	27.000
 325	|	28.000
 390	|	37.000
 158	|	37.000
 443	|	36.000
 328	|	35.000
  61	|	38.000
 370	|	39.000
 311	|	39.000
 334	|	34.000
 191	|	39.000
 458	|	40.000
 279	|	40.000
 131	|	28.000
  39	|	30.000
 240	|	31.000
 446	|	33.000
 427	|	40.000
 169	|	40.000
 109	|	40.000
 299	|	39.000
 159	|	39.000
  28	|	40.000
  19	|	40.000
 475	|	41.000
  77	|	41.000
  36	|	42.000
 482	|	43.000
 436	|	37.000
 350	|	43.000
 303	|	43.000
 483	|	39.000
 377	|	39.000
 397	|	42.000
 215	|	34.000
 148	|	37.000
 113	|	38.000
 342	|	39.000
 266	|	43.000
 195	|	43.000
  46	|	43.000
 183	|	44.000
 146	|	44.000
  88	|	44.000
 255	|	45.000
  66	|	45.000
 274	|	46.000
 473	|	44.000
 435	|	44.000
 391	|	45.000
 262	|	47.000
  80	|	47.000
   7	|	47.000
 445	|	48.000
 106	|	47.000
 457	|	49.000
 189	|	49.000
 323	|	20.000
 128	|	49.000
  32	|	33.000

EXECUCAO 6
Custo: 6632.000000
Vertices: 213
Tempo: 22.699836
Label	|	Custo
 401	|	25.000
 359	|	25.000
 204	|	25.000
 414	|	25.000
 134	|	21.000
 184	|	26.000
 298	|	24.000
 466	|	25.000
 399	|	25.000
 124	|	21.000
 249	|	22.000
  92	|	28.000
 201	|	27.000
 383	|	21.000
 175	|	26.000
 105	|	26.000
  79	|	23.000
 388	|	21.000
 211	|	21.000
 393	|	23.000
 462	|	30.000
 271	|	22.000
 318	|	28.000
 323	|	20.000
  47	|	30.000
  39	|	30.000
 297	|	25.000
 469	|	31.000
 468	|	31.000
 239	|	29.000
  30	|	22.000
 121	|	20.000
 155	|	21.000
 316	|	23.000
 251	|	21.000
 172	|	21.000
 250	|	25.000
 426	|	30.000
 213	|	23.000
 497	|	27.000
 358	|	29.000
 338	|	29.000
 384	|	24.000
  44	|	28.000
 129	|	31.000
 415	|	23.000
 164	|	24.000
 116	|	24.000
 232	|	27.000
 240	|	31.000
 356	|	28.000
 307	|	23.000
 221	|	23.000
  10	|	28.000
 181	|	20.000
 317	|	23.000
  55	|	25.000
  31	|	25.000
 476	|	32.000
 386	|	21.000
 247	|	24.000
 446	|	33.000
  76	|	23.000
  67	|	25.000
 467	|	35.000
 449	|	21.000
  49	|	24.000
 493	|	25.000
 340	|	31.000
 179	|	33.000
 178	|	24.000
 110	|	22.000
 292	|	27.000
 235	|	25.000
 412	|	32.000
 406	|	32.000
 304	|	34.000
 398	|	27.000
 392	|	26.000
 351	|	26.000
   8	|	33.000
 447	|	32.000
 400	|	23.000
 288	|	24.000
 407	|	21.000
 479	|	22.000
 432	|	32.000
 438	|	27.000
 322	|	27.000
 456	|	22.000
  16	|	20.000
 494	|	21.000
 186	|	20.000
 485	|	27.000
 244	|	20.000
 190	|	20.000
 480	|	30.000
 341	|	32.000
 321	|	27.000
 233	|	27.000
 217	|	27.000
  51	|	32.000
 218	|	29.000
 312	|	20.000
 277	|	20.000
 477	|	36.000
  54	|	34.000
 100	|	22.000
 214	|	25.000
 314	|	33.000
 133	|	35.000
 294	|	33.000
 264	|	33.000
 349	|	34.000
 334	|	34.000
 488	|	33.000
 434	|	32.000
 131	|	28.000
 225	|	30.000
 197	|	32.000
 324	|	33.000
 409	|	34.000
  26	|	35.000
  12	|	34.000
 328	|	35.000
  82	|	34.000
  72	|	34.000
  14	|	34.000
 443	|	36.000
 430	|	36.000
 158	|	37.000
 154	|	37.000
 180	|	33.000
 290	|	36.000
 286	|	36.000
 319	|	38.000
 223	|	36.000
  38	|	31.000
 261	|	33.000
 192	|	28.000
 436	|	37.000
 135	|	28.000
 149	|	25.000
 227	|	22.000
 162	|	22.000
 258	|	27.000
   6	|	36.000
 440	|	37.000
 138	|	38.000
 101	|	38.000
 451	|	29.000
 348	|	30.000
 113	|	38.000
 215	|	34.000
 299	|	39.000
 268	|	39.000
 450	|	39.000
 377	|	39.000
 459	|	21.000
 187	|	35.000
 132	|	35.000
 219	|	27.000
 282	|	29.000
 256	|	39.000
 206	|	36.000
 390	|	37.000
 498	|	38.000
 370	|	39.000
 311	|	39.000
 419	|	31.000
 301	|	36.000
 411	|	38.000
  50	|	26.000
 212	|	40.000
 169	|	40.000
 109	|	40.000
 238	|	39.000
 231	|	39.000
 191	|	39.000
 489	|	42.000
 418	|	42.000
 107	|	21.000
 369	|	38.000
 272	|	38.000
 159	|	39.000
 427	|	40.000
 490	|	41.000
 461	|	41.000
  77	|	41.000
  53	|	38.000
  19	|	40.000
 397	|	42.000
 266	|	43.000
 473	|	44.000
 146	|	44.000
  88	|	44.000
 486	|	45.000
 404	|	44.000
 183	|	44.000
  28	|	40.000
 435	|	44.000
  66	|	45.000
 495	|	46.000
 274	|	46.000
 262	|	47.000
  80	|	47.000
 457	|	49.000
 391	|	45.000
 255	|	45.000
 189	|	49.000
 128	|	49.000
  32	|	33.000
   1	|	41.000

EXECUCAO 7
Custo: 6730.000000
Vertices: 215
Tempo: 22.364068
Label	|	Custo
 414	|	25.000
 401	|	25.000
 244	|	20.000
 394	|	24.000
 192	|	28.000
 134	|	21.000
 451	|	29.000
 178	|	24.000
 338	|	29.000
  30	|	22.000
 367	|	23.000
 317	|	23.000
 398	|	27.000
 426	|	30.000
  84	|	29.000
 321	|	27.000
 405	|	26.000
 318	|	28.000
 204	|	25.000
  10	|	28.000
 410	|	30.000
 348	|	30.000
 364	|	30.000
 388	|	21.000
  96	|	28.000
  98	|	26.000
 393	|	23.000
 368	|	23.000
 131	|	28.000
 150	|	25.000
 211	|	21.000
 325	|	28.000
 186	|	20.000
 121	|	20.000
 351	|	26.000
 182	|	31.000
 359	|	25.000
 297	|	25.000
 190	|	20.000
 149	|	25.000
  33	|	28.000
 217	|	27.000
 467	|	35.000
 479	|	22.000
 456	|	22.000
 356	|	28.000
 124	|	21.000
 176	|	22.000
 252	|	23.000
 322	|	27.000
  76	|	23.000
  43	|	23.000
  95	|	29.000
 466	|	25.000
 155	|	21.000
 330	|	26.000
 232	|	27.000
 219	|	27.000
  11	|	28.000
 267	|	32.000
  24	|	20.000
 172	|	21.000
 162	|	22.000
 110	|	22.000
 316	|	23.000
 408	|	28.000
 100	|	22.000
  65	|	22.000
 306	|	33.000
 446	|	33.000
 419	|	31.000
 375	|	31.000
 449	|	21.000
 179	|	33.000
 312	|	20.000
  79	|	23.000
 214	|	25.000
 305	|	23.000
 112	|	23.000
 241	|	27.000
 400	|	23.000
 307	|	23.000
 105	|	26.000
  48	|	33.000
 197	|	32.000
 218	|	29.000
 196	|	29.000
 173	|	33.000
 494	|	21.000
  82	|	34.000
 442	|	21.000
 407	|	21.000
  39	|	30.000
 353	|	35.000
 163	|	35.000
 432	|	32.000
 412	|	32.000
 160	|	35.000
 132	|	35.000
 247	|	24.000
 422	|	22.000
  93	|	35.000
  55	|	25.000
 119	|	26.000
  62	|	26.000
 434	|	32.000
 497	|	27.000
 107	|	21.000
 378	|	22.000
 202	|	23.000
 275	|	36.000
 223	|	36.000
 277	|	20.000
 291	|	29.000
 282	|	29.000
 135	|	28.000
 233	|	27.000
 261	|	33.000
 215	|	34.000
  26	|	35.000
 477	|	36.000
  29	|	36.000
 436	|	37.000
 201	|	27.000
 444	|	24.000
 480	|	30.000
 225	|	30.000
 164	|	24.000
 286	|	36.000
 478	|	32.000
 314	|	33.000
 390	|	37.000
 180	|	33.000
 240	|	31.000
  38	|	31.000
 358	|	29.000
 239	|	29.000
  41	|	35.000
 384	|	24.000
 276	|	24.000
  81	|	25.000
  49	|	24.000
 438	|	27.000
 369	|	38.000
 319	|	38.000
 272	|	38.000
 349	|	34.000
 115	|	34.000
 222	|	38.000
 145	|	38.000
 206	|	36.000
 168	|	36.000
 376	|	37.000
 340	|	31.000
 227	|	22.000
 392	|	26.000
 113	|	38.000
 101	|	38.000
  47	|	30.000
 324	|	33.000
 483	|	39.000
 377	|	39.000
 342	|	39.000
 159	|	39.000
 427	|	40.000
 347	|	40.000
 279	|	40.000
 169	|	40.000
 238	|	39.000
 109	|	40.000
  85	|	40.000
  77	|	41.000
 237	|	34.000
  72	|	34.000
  92	|	28.000
 294	|	33.000
 461	|	41.000
 418	|	42.000
  90	|	42.000
 304	|	34.000
  54	|	34.000
 443	|	36.000
  28	|	40.000
  19	|	40.000
 411	|	38.000
 299	|	39.000
 148	|	37.000
 397	|	42.000
 195	|	43.000
 484	|	44.000
 473	|	44.000
 435	|	44.000
 183	|	44.000
 350	|	43.000
 266	|	43.000
 365	|	42.000
  57	|	44.000
 123	|	45.000
  59	|	45.000
 165	|	44.000
 391	|	45.000
 255	|	45.000
  17	|	45.000
 448	|	47.000
 106	|	47.000
   7	|	47.000
 262	|	47.000
 445	|	48.000
 329	|	48.000
 452	|	49.000
 193	|	49.000
 189	|	49.000
 249	|	22.000
 128	|	49.000
  32	|	33.000

EXECUCAO 8
Custo: 6652.000000
Vertices: 216
Tempo: 22.020651
Label	|	Custo
 181	|	20.000
 121	|	20.000
 100	|	22.000
 399	|	25.000
 172	|	21.000
  31	|	25.000
 466	|	25.000
   5	|	26.000
 251	|	21.000
 424	|	21.000
 426	|	30.000
 410	|	30.000
 381	|	24.000
 110	|	22.000
 235	|	25.000
 392	|	26.000
 239	|	29.000
 298	|	24.000
 449	|	21.000
 139	|	23.000
 346	|	28.000
 318	|	28.000
 368	|	23.000
 494	|	21.000
 135	|	28.000
 479	|	22.000
 351	|	26.000
 288	|	24.000
 217	|	27.000
  44	|	28.000
  33	|	28.000
 247	|	24.000
 322	|	27.000
 442	|	21.000
  95	|	29.000
  79	|	23.000
 438	|	27.000
 492	|	21.000
 459	|	21.000
  47	|	30.000
 241	|	27.000
 297	|	25.000
 186	|	20.000
 277	|	20.000
 244	|	20.000
 250	|	25.000
 214	|	25.000
 419	|	31.000
 107	|	21.000
 252	|	23.000
  55	|	25.000
  98	|	26.000
 316	|	23.000
  49	|	24.000
 493	|	25.000
 119	|	26.000
 393	|	23.000
 116	|	24.000
 408	|	28.000
 325	|	28.000
 324	|	33.000
 364	|	30.000
 384	|	24.000
 164	|	24.000
 232	|	27.000
 219	|	27.000
 218	|	29.000
 321	|	27.000
 149	|	25.000
 307	|	23.000
 261	|	33.000
 155	|	21.000
 134	|	21.000
  76	|	23.000
 378	|	22.000
 356	|	28.000
 192	|	28.000
  84	|	29.000
 190	|	20.000
 226	|	20.000
  16	|	20.000
 282	|	29.000
 338	|	29.000
 174	|	34.000
 202	|	23.000
 271	|	22.000
 176	|	22.000
 180	|	33.000
 249	|	22.000
  30	|	22.000
 400	|	23.000
 456	|	22.000
  81	|	25.000
 233	|	27.000
 201	|	27.000
 330	|	26.000
 173	|	33.000
 470	|	35.000
 353	|	35.000
 294	|	33.000
 401	|	25.000
 122	|	30.000
 213	|	23.000
 416	|	24.000
 258	|	27.000
 131	|	28.000
 179	|	33.000
 447	|	32.000
  62	|	26.000
  50	|	26.000
 314	|	33.000
 317	|	23.000
 204	|	25.000
  72	|	34.000
  54	|	34.000
  14	|	34.000
 388	|	21.000
 208	|	35.000
 432	|	32.000
 286	|	36.000
 334	|	34.000
 304	|	34.000
  39	|	30.000
 184	|	26.000
 412	|	32.000
 406	|	32.000
 422	|	22.000
 227	|	22.000
 390	|	37.000
 446	|	33.000
 292	|	27.000
  20	|	29.000
 480	|	30.000
 451	|	29.000
 162	|	22.000
 177	|	26.000
 187	|	35.000
 133	|	35.000
 375	|	31.000
 340	|	31.000
 348	|	30.000
 398	|	27.000
 436	|	37.000
 376	|	37.000
 168	|	36.000
 275	|	36.000
 223	|	36.000
 101	|	38.000
 301	|	36.000
 290	|	36.000
 323	|	20.000
 405	|	26.000
 349	|	34.000
 215	|	34.000
  29	|	36.000
  92	|	28.000
 225	|	30.000
 299	|	39.000
  26	|	35.000
 487	|	36.000
 477	|	36.000
 443	|	36.000
 240	|	31.000
 129	|	31.000
 427	|	40.000
 279	|	40.000
 319	|	38.000
 272	|	38.000
   8	|	33.000
  82	|	34.000
 169	|	40.000
 109	|	40.000
 411	|	38.000
 361	|	38.000
 113	|	38.000
 483	|	39.000
 206	|	36.000
 132	|	35.000
 498	|	38.000
 222	|	38.000
  85	|	40.000
 377	|	39.000
 238	|	39.000
 475	|	41.000
 461	|	41.000
  77	|	41.000
 191	|	39.000
 159	|	39.000
  73	|	39.000
 435	|	44.000
 404	|	44.000
 195	|	43.000
 473	|	44.000
 263	|	44.000
 183	|	44.000
  88	|	44.000
  28	|	40.000
  19	|	40.000
 397	|	42.000
 482	|	43.000
 266	|	43.000
 372	|	44.000
  57	|	44.000
 255	|	45.000
  66	|	45.000
 391	|	45.000
 274	|	46.000
 262	|	47.000
  80	|	47.000
 445	|	48.000
 329	|	48.000
 452	|	49.000
 189	|	49.000
 497	|	27.000
 128	|	49.000
  32	|	33.000

EXECUCAO 9
Custo: 6550.000000
Vertices: 211
Tempo: 21.637013
Label	|	Custo
 271	|	22.000
 249	|	22.000
 368	|	23.000
 190	|	20.000
 239	|	29.000
 110	|	22.000
 235	|	25.000
 162	|	22.000
 202	|	23.000
 297	|	25.000
 172	|	21.000
 155	|	21.000
 381	|	24.000
  37	|	20.000
 325	|	28.000
 442	|	21.000
 176	|	22.000
 305	|	23.000
 416	|	24.000
  49	|	24.000
 399	|	25.000
 359	|	25.000
 164	|	24.000
 252	|	23.000
 107	|	21.000
 213	|	23.000
 323	|	20.000
 471	|	31.000
 492	|	21.000
 392	|	26.000
 351	|	26.000
  33	|	28.000
 336	|	30.000
 250	|	25.000
 467	|	35.000
 316	|	23.000
  62	|	26.000
 384	|	24.000
 298	|	24.000
 405	|	26.000
  84	|	29.000
  20	|	29.000
 456	|	22.000
 300	|	26.000
 218	|	29.000
 149	|	25.000
 134	|	21.000
 100	|	22.000
  30	|	22.000
 466	|	25.000
 388	|	21.000
 432	|	32.000
 367	|	23.000
 214	|	25.000
 400	|	23.000
 393	|	23.000
 412	|	32.000
   5	|	26.000
  81	|	25.000
 116	|	24.000
 111	|	24.000
 314	|	33.000
 265	|	30.000
 177	|	26.000
  92	|	28.000
 444	|	24.000
  95	|	29.000
 480	|	30.000
 122	|	30.000
 356	|	28.000
  50	|	26.000
 438	|	27.000
  98	|	26.000
 225	|	30.000
 306	|	33.000
 261	|	33.000
 375	|	31.000
 459	|	21.000
 237	|	34.000
 338	|	29.000
 119	|	26.000
 174	|	34.000
 136	|	34.000
 180	|	33.000
 422	|	22.000
 378	|	22.000
 233	|	27.000
 121	|	20.000
  11	|	28.000
 401	|	25.000
 150	|	25.000
 398	|	27.000
 479	|	22.000
  76	|	23.000
 394	|	24.000
 244	|	20.000
 226	|	20.000
 340	|	31.000
 182	|	31.000
 476	|	32.000
 328	|	35.000
  54	|	34.000
 240	|	31.000
 478	|	32.000
 179	|	33.000
 406	|	32.000
 197	|	32.000
 449	|	21.000
 477	|	36.000
 419	|	31.000
 287	|	35.000
 187	|	35.000
  51	|	32.000
  26	|	35.000
 301	|	36.000
 334	|	34.000
 223	|	36.000
 424	|	21.000
 286	|	36.000
 131	|	28.000
 307	|	23.000
 112	|	23.000
 247	|	24.000
 219	|	27.000
 410	|	30.000
 201	|	27.000
 408	|	28.000
  41	|	35.000
 446	|	33.000
 209	|	30.000
  47	|	30.000
 204	|	25.000
  55	|	25.000
 436	|	37.000
 294	|	33.000
 349	|	34.000
 133	|	35.000
 275	|	36.000
 206	|	36.000
 402	|	37.000
 216	|	37.000
 277	|	20.000
  93	|	35.000
 443	|	36.000
 324	|	33.000
 258	|	27.000
 217	|	27.000
 222	|	38.000
 192	|	28.000
 135	|	28.000
 291	|	29.000
 377	|	39.000
 370	|	39.000
 411	|	38.000
 101	|	38.000
 289	|	39.000
 311	|	39.000
 348	|	30.000
  39	|	30.000
 299	|	39.000
 268	|	39.000
 148	|	37.000
 361	|	38.000
 159	|	39.000
  73	|	39.000
 427	|	40.000
 483	|	39.000
 238	|	39.000
 215	|	34.000
 115	|	34.000
 376	|	37.000
 186	|	20.000
  79	|	23.000
  19	|	40.000
 461	|	41.000
  77	|	41.000
 109	|	40.000
  28	|	40.000
 290	|	36.000
 390	|	37.000
 132	|	35.000
 272	|	38.000
 266	|	43.000
 169	|	40.000
  82	|	34.000
 470	|	35.000
 482	|	43.000
 350	|	43.000
 426	|	30.000
  46	|	43.000
 473	|	44.000
 183	|	44.000
  88	|	44.000
 372	|	44.000
 391	|	45.000
 259	|	45.000
 397	|	42.000
 195	|	43.000
 435	|	44.000
 353	|	35.000
 113	|	38.000
 255	|	45.000
 448	|	47.000
 185	|	47.000
  80	|	47.000
 274	|	46.000
 106	|	47.000
 445	|	48.000
 193	|	49.000
 189	|	49.000
 128	|	49.000

EXECUCAO 10
Custo: 6745.000000
Vertices: 215
Tempo: 22.101579
Label	|	Custo
 492	|	21.000
 459	|	21.000
 164	|	24.000
 175	|	26.000
 111	|	24.000
  37	|	20.000
 192	|	28.000
  67	|	25.000
 112	|	23.000
 351	|	26.000
 424	|	21.000
 388	|	21.000
  20	|	29.000
 360	|	27.000
 367	|	23.000
 348	|	30.000
 297	|	25.000
 383	|	21.000
 251	|	21.000
 467	|	35.000
 472	|	28.000
 346	|	28.000
  31	|	25.000
 178	|	24.000
 149	|	25.000
 300	|	26.000
 426	|	30.000
 364	|	30.000
 288	|	24.000
 131	|	28.000
 190	|	20.000
  79	|	23.000
 162	|	22.000
 449	|	21.000
 442	|	21.000
 124	|	21.000
 202	|	23.000
  55	|	25.000
 276	|	24.000
 258	|	27.000
 291	|	29.000
 282	|	29.000
 214	|	25.000
 298	|	24.000
 100	|	22.000
  30	|	22.000
 340	|	31.000
  70	|	26.000
  49	|	24.000
 456	|	22.000
 122	|	30.000
 129	|	31.000
 476	|	32.000
 221	|	23.000
 292	|	27.000
  39	|	30.000
 277	|	20.000
 244	|	20.000
 197	|	32.000
 271	|	22.000
 116	|	24.000
 317	|	23.000
 447	|	32.000
 330	|	26.000
 225	|	30.000
 249	|	22.000
  47	|	30.000
 468	|	31.000
  62	|	26.000
 176	|	22.000
 227	|	22.000
 264	|	33.000
 239	|	29.000
 218	|	29.000
 155	|	21.000
 416	|	24.000
 384	|	24.000
 254	|	23.000
 480	|	30.000
 412	|	32.000
 406	|	32.000
 136	|	34.000
  82	|	34.000
 415	|	23.000
 240	|	31.000
 174	|	34.000
 226	|	20.000
 186	|	20.000
 338	|	29.000
 280	|	31.000
 213	|	23.000
  98	|	26.000
  50	|	26.000
 110	|	22.000
 247	|	24.000
 493	|	25.000
 204	|	25.000
 465	|	35.000
 419	|	31.000
 375	|	31.000
 121	|	20.000
   8	|	33.000
 196	|	29.000
 389	|	35.000
 287	|	35.000
 479	|	22.000
  12	|	34.000
 470	|	35.000
 422	|	22.000
 378	|	22.000
 171	|	29.000
 322	|	27.000
 168	|	36.000
  76	|	23.000
 250	|	25.000
 223	|	36.000
 296	|	30.000
 313	|	37.000
 219	|	27.000
 301	|	36.000
  24	|	20.000
 494	|	21.000
 107	|	21.000
  92	|	28.000
  44	|	28.000
 349	|	34.000
 436	|	37.000
 434	|	32.000
 362	|	37.000
 167	|	37.000
 324	|	33.000
 356	|	28.000
 133	|	35.000
 217	|	27.000
 201	|	27.000
  61	|	38.000
 334	|	34.000
 393	|	23.000
 316	|	23.000
 215	|	34.000
 158	|	37.000
 498	|	38.000
 132	|	35.000
  41	|	35.000
 113	|	38.000
 101	|	38.000
 497	|	27.000
 438	|	27.000
 256	|	39.000
 180	|	33.000
 179	|	33.000
 173	|	33.000
 390	|	37.000
 376	|	37.000
 477	|	36.000
 443	|	36.000
 311	|	39.000
 299	|	39.000
 319	|	38.000
 272	|	38.000
 233	|	27.000
 138	|	38.000
 483	|	39.000
 450	|	39.000
 238	|	39.000
 159	|	39.000
 427	|	40.000
 440	|	37.000
 286	|	36.000
 109	|	40.000
  28	|	40.000
  19	|	40.000
 212	|	40.000
 169	|	40.000
 420	|	41.000
 229	|	41.000
 232	|	27.000
 261	|	33.000
 343	|	38.000
 377	|	39.000
 279	|	40.000
 266	|	43.000
  77	|	41.000
 304	|	34.000
  54	|	34.000
 290	|	36.000
 411	|	38.000
 263	|	44.000
 183	|	44.000
  52	|	41.000
 397	|	42.000
 350	|	43.000
 473	|	44.000
 435	|	44.000
 391	|	45.000
 255	|	45.000
 312	|	20.000
 475	|	41.000
 482	|	43.000
  88	|	44.000
  66	|	45.000
 205	|	46.000
 203	|	46.000
  56	|	46.000
 495	|	46.000
 274	|	46.000
 262	|	47.000
  80	|	47.000
 329	|	48.000
 452	|	49.000
 210	|	49.000
 189	|	49.000
 461	|	41.000
 128	|	49.000
  32	|	33.000

=====

ALFA 0.50 =============

EXECUCAO 1
Custo: 6738.000000
Vertices: 213
Tempo: 22.224969
Label	|	Custo
 479	|	22.000
 421	|	33.000
 307	|	23.000
 485	|	27.000
  79	|	23.000
 338	|	29.000
 388	|	21.000
 214	|	25.000
 318	|	28.000
 115	|	34.000
 125	|	28.000
 480	|	30.000
 325	|	28.000
 232	|	27.000
 225	|	30.000
  49	|	24.000
 492	|	21.000
 226	|	20.000
 175	|	26.000
 249	|	22.000
 286	|	36.000
 133	|	35.000
 351	|	26.000
  30	|	22.000
  39	|	30.000
 110	|	22.000
  86	|	34.000
  33	|	28.000
 459	|	21.000
 476	|	32.000
 487	|	36.000
 164	|	24.000
 367	|	23.000
 359	|	25.000
  50	|	26.000
 254	|	23.000
 178	|	24.000
 139	|	23.000
 314	|	33.000
 235	|	25.000
 317	|	23.000
 213	|	23.000
 393	|	23.000
 477	|	36.000
 378	|	22.000
 462	|	30.000
 493	|	25.000
  26	|	35.000
 196	|	29.000
 234	|	34.000
 290	|	36.000
 381	|	24.000
 186	|	20.000
 497	|	27.000
  70	|	26.000
 219	|	27.000
 100	|	22.000
 309	|	36.000
 353	|	35.000
 416	|	24.000
 221	|	23.000
 244	|	20.000
 237	|	34.000
 411	|	38.000
 330	|	26.000
 271	|	22.000
 415	|	23.000
 304	|	34.000
 376	|	37.000
 160	|	35.000
 240	|	31.000
  48	|	33.000
  51	|	32.000
 451	|	29.000
 111	|	24.000
 306	|	33.000
 402	|	37.000
 392	|	26.000
 132	|	35.000
 277	|	20.000
 209	|	30.000
 291	|	29.000
  16	|	20.000
 447	|	32.000
 233	|	27.000
 440	|	37.000
 162	|	22.000
 149	|	25.000
 436	|	37.000
 297	|	25.000
 252	|	23.000
  47	|	30.000
 135	|	28.000
 174	|	34.000
 494	|	21.000
 384	|	24.000
 288	|	24.000
 121	|	20.000
   8	|	33.000
 422	|	22.000
 405	|	26.000
 177	|	26.000
 370	|	39.000
 201	|	27.000
 438	|	27.000
  93	|	35.000
 369	|	38.000
 101	|	38.000
 180	|	33.000
  55	|	25.000
 412	|	32.000
 398	|	27.000
 163	|	35.000
 158	|	37.000
 301	|	36.000
  23	|	49.000
 419	|	31.000
 223	|	36.000
 194	|	37.000
 138	|	38.000
 276	|	24.000
 136	|	34.000
 483	|	39.000
 362	|	37.000
 499	|	39.000
 390	|	37.000
   4	|	36.000
 270	|	38.000
 349	|	34.000
 334	|	34.000
 427	|	40.000
 279	|	40.000
 169	|	40.000
 430	|	36.000
 206	|	36.000
 443	|	36.000
 256	|	39.000
 358	|	29.000
 202	|	23.000
 122	|	30.000
   6	|	36.000
 278	|	36.000
 176	|	22.000
 141	|	32.000
 343	|	38.000
 112	|	23.000
 218	|	29.000
 272	|	38.000
 322	|	27.000
  82	|	34.000
  54	|	34.000
 131	|	28.000
 247	|	24.000
 204	|	25.000
 173	|	33.000
  12	|	34.000
 377	|	39.000
 482	|	43.000
 361	|	38.000
  28	|	40.000
  31	|	25.000
 258	|	27.000
 450	|	39.000
 253	|	41.000
 208	|	35.000
  85	|	40.000
 220	|	43.000
 261	|	33.000
 324	|	33.000
 420	|	41.000
 126	|	41.000
 426	|	30.000
  76	|	23.000
 408	|	28.000
 432	|	32.000
 109	|	40.000
 375	|	31.000
  11	|	28.000
 280	|	31.000
 435	|	44.000
 400	|	23.000
  92	|	28.000
 266	|	43.000
 155	|	21.000
 456	|	22.000
 211	|	21.000
  52	|	41.000
 190	|	20.000
 350	|	43.000
 281	|	45.000
  75	|	44.000
 183	|	44.000
 446	|	33.000
 215	|	34.000
 397	|	42.000
 379	|	35.000
 191	|	39.000
  19	|	40.000
 227	|	22.000
 159	|	39.000
  56	|	46.000
 448	|	47.000
 255	|	45.000
 461	|	41.000
 263	|	44.000
